filepath,prediction,label
nopathgiven,59,52,0.0
nopathgiven,66,51,0.0
nopathgiven,25,25,0.0
nopathgiven,40,20,0.0
nopathgiven,10,61,0.0
nopathgiven,98,98,0.0
nopathgiven,20,20,0.0
nopathgiven,67,32,0.0
nopathgiven,35,35,0.0
nopathgiven,5,5,0.0
nopathgiven,55,72,0.0
nopathgiven,61,61,0.0
nopathgiven,43,43,0.0
nopathgiven,58,58,0.0
nopathgiven,36,36,0.0
nopathgiven,99,99,0.0
nopathgiven,60,60,0.0
nopathgiven,70,70,0.0
nopathgiven,45,38,0.0
nopathgiven,96,59,0.0
nopathgiven,26,26,0.0
nopathgiven,56,56,0.0
nopathgiven,78,78,0.0
nopathgiven,83,83,0.0
nopathgiven,23,23,0.0
nopathgiven,52,52,0.0
nopathgiven,32,32,0.0
nopathgiven,54,54,0.0
nopathgiven,33,33,0.0
nopathgiven,61,61,0.0
nopathgiven,49,49,0.0
nopathgiven,53,53,0.0
nopathgiven,15,15,0.0
nopathgiven,50,50,0.0
nopathgiven,3,3,0.0
nopathgiven,12,12,0.0
nopathgiven,86,86,0.0
nopathgiven,55,55,0.0
nopathgiven,58,58,0.0
nopathgiven,5,5,0.0
nopathgiven,30,30,0.0
nopathgiven,45,26,0.0
nopathgiven,70,10,0.0
nopathgiven,0,0,0.0
nopathgiven,11,11,0.0
nopathgiven,2,9,0.0
nopathgiven,33,33,0.0
nopathgiven,53,53,0.0
nopathgiven,33,33,0.0
nopathgiven,94,94,0.0
nopathgiven,2,46,0.0
nopathgiven,99,99,0.0
nopathgiven,34,34,0.0
nopathgiven,1,1,0.0
nopathgiven,17,17,0.0
nopathgiven,74,63,0.0
nopathgiven,69,69,0.0
nopathgiven,66,66,0.0
nopathgiven,37,37,0.0
nopathgiven,67,67,0.0
nopathgiven,40,40,0.0
nopathgiven,67,93,0.0
nopathgiven,24,24,0.0
nopathgiven,82,82,0.0
nopathgiven,23,23,0.0
nopathgiven,30,30,0.0
nopathgiven,66,66,0.0
nopathgiven,73,30,0.0
nopathgiven,11,11,0.0
nopathgiven,11,11,0.0
nopathgiven,94,94,0.0
nopathgiven,88,88,0.0
nopathgiven,31,37,0.0
nopathgiven,34,29,0.0
nopathgiven,98,46,0.0
nopathgiven,95,95,0.0
nopathgiven,54,54,0.0
nopathgiven,41,41,0.0
nopathgiven,6,6,0.0
nopathgiven,19,19,0.0
nopathgiven,22,22,0.0
nopathgiven,3,3,0.0
nopathgiven,32,32,0.0
nopathgiven,15,55,0.0
nopathgiven,53,53,0.0
nopathgiven,72,72,0.0
nopathgiven,33,33,0.0
nopathgiven,20,20,0.0
nopathgiven,63,63,0.0
nopathgiven,12,12,0.0
nopathgiven,64,64,0.0
nopathgiven,23,23,0.0
nopathgiven,10,22,0.0
nopathgiven,40,75,0.0
nopathgiven,8,8,0.0
nopathgiven,33,33,0.0
nopathgiven,66,66,0.0
nopathgiven,55,55,0.0
nopathgiven,72,72,0.0
nopathgiven,91,73,0.0
nopathgiven,84,84,0.0
nopathgiven,13,13,0.0
nopathgiven,96,96,0.0
nopathgiven,65,65,0.0
nopathgiven,22,22,0.0
nopathgiven,0,0,0.0
nopathgiven,19,19,0.0
nopathgiven,64,80,0.0
nopathgiven,69,23,0.0
nopathgiven,85,85,0.0
nopathgiven,68,68,0.0
nopathgiven,86,86,0.0
nopathgiven,37,37,0.0
nopathgiven,12,81,0.0
nopathgiven,35,35,0.0
nopathgiven,10,98,0.0
nopathgiven,8,8,0.0
nopathgiven,71,23,0.0
nopathgiven,76,76,0.0
nopathgiven,74,74,0.0
nopathgiven,89,89,0.0
nopathgiven,60,60,0.0
nopathgiven,69,69,0.0
nopathgiven,47,96,0.0
nopathgiven,32,32,0.0
nopathgiven,29,29,0.0
nopathgiven,44,64,0.0
nopathgiven,9,9,0.0
nopathgiven,16,16,0.0
nopathgiven,77,0,0.0
nopathgiven,80,74,0.0
nopathgiven,17,17,0.0
nopathgiven,54,54,0.0
nopathgiven,62,62,0.0
nopathgiven,16,6,0.0
nopathgiven,34,34,0.0
nopathgiven,50,65,0.0
nopathgiven,8,8,0.0
nopathgiven,46,46,0.0
nopathgiven,67,67,0.0
nopathgiven,53,53,0.0
nopathgiven,76,23,0.0
nopathgiven,78,78,0.0
nopathgiven,61,61,0.0
nopathgiven,26,26,0.0
nopathgiven,64,64,0.0
nopathgiven,25,25,0.0
nopathgiven,70,70,0.0
nopathgiven,96,96,0.0
nopathgiven,67,67,0.0
nopathgiven,22,22,0.0
nopathgiven,45,45,0.0
nopathgiven,25,65,0.0
nopathgiven,96,96,0.0
nopathgiven,79,79,0.0
nopathgiven,23,23,0.0
nopathgiven,76,76,0.0
nopathgiven,26,26,0.0
nopathgiven,39,57,0.0
nopathgiven,5,16,0.0
nopathgiven,64,64,0.0
nopathgiven,34,34,0.0
nopathgiven,82,82,0.0
nopathgiven,66,66,0.0
nopathgiven,83,83,0.0
nopathgiven,55,72,0.0
nopathgiven,71,71,0.0
nopathgiven,9,9,0.0
nopathgiven,60,60,0.0
nopathgiven,2,35,0.0
nopathgiven,43,43,0.0
nopathgiven,29,29,0.0
nopathgiven,27,93,0.0
nopathgiven,58,58,0.0
nopathgiven,94,94,0.0
nopathgiven,5,5,0.0
nopathgiven,83,83,0.0
nopathgiven,62,92,0.0
nopathgiven,26,26,0.0
nopathgiven,39,39,0.0
nopathgiven,86,86,0.0
nopathgiven,93,93,0.0
nopathgiven,16,16,0.0
nopathgiven,85,85,0.0
nopathgiven,27,27,0.0
nopathgiven,76,76,0.0
nopathgiven,89,89,0.0
nopathgiven,42,42,0.0
nopathgiven,18,18,0.0
nopathgiven,14,14,0.0
nopathgiven,4,4,0.0
nopathgiven,67,73,0.0
nopathgiven,71,71,0.0
nopathgiven,20,20,0.0
nopathgiven,20,20,0.0
nopathgiven,16,16,0.0
nopathgiven,51,51,0.0
nopathgiven,88,88,0.0
nopathgiven,5,5,0.0
nopathgiven,25,25,0.0
nopathgiven,50,64,0.0
nopathgiven,59,59,0.0
nopathgiven,77,77,0.0
nopathgiven,22,22,0.0
nopathgiven,42,3,0.0
nopathgiven,60,68,0.0
nopathgiven,10,28,0.0
nopathgiven,44,44,0.0
nopathgiven,13,13,0.0
nopathgiven,73,73,0.0
nopathgiven,35,98,0.0
nopathgiven,52,52,0.0
nopathgiven,72,44,0.0
nopathgiven,99,99,0.0
nopathgiven,12,17,0.0
nopathgiven,19,31,0.0
nopathgiven,50,50,0.0
nopathgiven,87,87,0.0
nopathgiven,44,44,0.0
nopathgiven,85,85,0.0
nopathgiven,58,58,0.0
nopathgiven,57,57,0.0
nopathgiven,45,45,0.0
nopathgiven,94,28,0.0
nopathgiven,5,5,0.0
nopathgiven,11,11,0.0
nopathgiven,81,81,0.0
nopathgiven,54,46,0.0
nopathgiven,67,67,0.0
nopathgiven,96,96,0.0
nopathgiven,69,69,0.0
nopathgiven,88,19,0.0
nopathgiven,72,55,0.0
nopathgiven,75,75,0.0
nopathgiven,31,31,0.0
nopathgiven,97,97,0.0
nopathgiven,72,66,0.0
nopathgiven,27,51,0.0
nopathgiven,71,71,0.0
nopathgiven,29,29,0.0
nopathgiven,63,4,0.0
nopathgiven,89,89,0.0
nopathgiven,99,99,0.0
nopathgiven,67,67,0.0
nopathgiven,39,39,0.0
nopathgiven,47,52,0.0
nopathgiven,59,59,0.0
nopathgiven,12,12,0.0
nopathgiven,96,96,0.0
nopathgiven,73,16,0.0
nopathgiven,36,36,0.0
nopathgiven,64,64,0.0
nopathgiven,64,27,0.0
nopathgiven,90,81,0.0
nopathgiven,37,37,0.0
nopathgiven,11,11,0.0
nopathgiven,85,85,0.0
nopathgiven,36,50,0.0
nopathgiven,26,35,0.0
nopathgiven,78,78,0.0
nopathgiven,54,6,0.0
nopathgiven,73,72,0.0
nopathgiven,70,70,0.0
nopathgiven,74,74,0.0
nopathgiven,42,42,0.0
nopathgiven,0,0,0.0
nopathgiven,41,41,0.0
nopathgiven,39,39,0.0
nopathgiven,87,87,0.0
nopathgiven,80,80,0.0
nopathgiven,44,44,0.0
nopathgiven,47,47,0.0
nopathgiven,95,95,0.0
nopathgiven,61,10,0.0
nopathgiven,21,21,0.0
nopathgiven,63,63,0.0
nopathgiven,55,55,0.0
nopathgiven,12,69,0.0
nopathgiven,20,20,0.0
nopathgiven,85,85,0.0
nopathgiven,78,78,0.0
nopathgiven,23,23,0.0
nopathgiven,13,13,0.0
nopathgiven,92,92,0.0
nopathgiven,11,98,0.0
nopathgiven,84,84,0.0
nopathgiven,75,75,0.0
nopathgiven,7,10,0.0
nopathgiven,4,4,0.0
nopathgiven,52,52,0.0
nopathgiven,3,55,0.0
nopathgiven,61,61,0.0
nopathgiven,89,89,0.0
nopathgiven,57,57,0.0
nopathgiven,50,50,0.0
nopathgiven,42,42,0.0
nopathgiven,75,40,0.0
nopathgiven,91,91,0.0
nopathgiven,88,88,0.0
nopathgiven,86,73,0.0
nopathgiven,49,49,0.0
nopathgiven,20,20,0.0
nopathgiven,70,2,0.0
nopathgiven,16,16,0.0
nopathgiven,45,26,0.0
nopathgiven,91,91,0.0
nopathgiven,16,88,0.0
nopathgiven,85,85,0.0
nopathgiven,28,28,0.0
nopathgiven,27,27,0.0
nopathgiven,53,83,0.0
nopathgiven,54,54,0.0
nopathgiven,65,65,0.0
nopathgiven,71,71,0.0
nopathgiven,77,77,0.0
nopathgiven,13,13,0.0
nopathgiven,56,56,0.0
nopathgiven,76,76,0.0
nopathgiven,37,37,0.0
nopathgiven,66,3,0.0
nopathgiven,72,72,0.0
nopathgiven,64,63,0.0
nopathgiven,46,46,0.0
nopathgiven,75,75,0.0
nopathgiven,90,90,0.0
nopathgiven,26,26,0.0
nopathgiven,60,60,0.0
nopathgiven,49,49,0.0
nopathgiven,50,50,0.0
nopathgiven,15,15,0.0
nopathgiven,84,2,0.0
nopathgiven,78,78,0.0
nopathgiven,94,94,0.0
nopathgiven,86,86,0.0
nopathgiven,25,25,0.0
nopathgiven,2,11,0.0
nopathgiven,90,13,0.0
nopathgiven,4,4,0.0
nopathgiven,57,40,0.0
nopathgiven,47,47,0.0
nopathgiven,44,44,0.0
nopathgiven,90,90,0.0
nopathgiven,95,95,0.0
nopathgiven,78,78,0.0
nopathgiven,7,7,0.0
nopathgiven,15,78,0.0
nopathgiven,39,39,0.0
nopathgiven,40,40,0.0
nopathgiven,69,69,0.0
nopathgiven,72,72,0.0
nopathgiven,80,64,0.0
nopathgiven,47,47,0.0
nopathgiven,68,60,0.0
nopathgiven,78,78,0.0
nopathgiven,36,36,0.0
nopathgiven,75,75,0.0
nopathgiven,36,36,0.0
nopathgiven,82,82,0.0
nopathgiven,88,88,0.0
nopathgiven,38,38,0.0
nopathgiven,36,36,0.0
nopathgiven,16,81,0.0
nopathgiven,72,72,0.0
nopathgiven,72,50,0.0
nopathgiven,2,2,0.0
nopathgiven,52,52,0.0
nopathgiven,68,68,0.0
nopathgiven,44,44,0.0
nopathgiven,6,6,0.0
nopathgiven,53,53,0.0
nopathgiven,56,56,0.0
nopathgiven,32,32,0.0
nopathgiven,11,46,0.0
nopathgiven,34,34,0.0
nopathgiven,0,83,0.0
nopathgiven,31,74,0.0
nopathgiven,15,19,0.0
nopathgiven,43,43,0.0
nopathgiven,55,77,0.0
nopathgiven,87,87,0.0
nopathgiven,26,26,0.0
nopathgiven,63,63,0.0
nopathgiven,25,5,0.0
nopathgiven,79,79,0.0
nopathgiven,89,85,0.0
nopathgiven,38,38,0.0
nopathgiven,27,80,0.0
nopathgiven,59,59,0.0
nopathgiven,5,5,0.0
nopathgiven,95,73,0.0
nopathgiven,32,32,0.0
nopathgiven,15,15,0.0
nopathgiven,24,24,0.0
nopathgiven,77,93,0.0
nopathgiven,2,2,0.0
nopathgiven,88,88,0.0
nopathgiven,49,49,0.0
nopathgiven,11,11,0.0
nopathgiven,46,38,0.0
nopathgiven,62,62,0.0
nopathgiven,7,7,0.0
nopathgiven,6,6,0.0
nopathgiven,61,61,0.0
nopathgiven,27,27,0.0
nopathgiven,5,5,0.0
nopathgiven,41,41,0.0
nopathgiven,87,37,0.0
nopathgiven,40,10,0.0
nopathgiven,43,43,0.0
nopathgiven,23,69,0.0
nopathgiven,21,21,0.0
nopathgiven,95,73,0.0
nopathgiven,68,68,0.0
nopathgiven,88,88,0.0
nopathgiven,61,10,0.0
nopathgiven,65,65,0.0
nopathgiven,55,4,0.0
nopathgiven,47,47,0.0
nopathgiven,59,59,0.0
nopathgiven,20,20,0.0
nopathgiven,26,35,0.0
nopathgiven,2,2,0.0
nopathgiven,88,88,0.0
nopathgiven,45,83,0.0
nopathgiven,55,72,0.0
nopathgiven,4,4,0.0
nopathgiven,50,3,0.0
nopathgiven,60,60,0.0
nopathgiven,82,82,0.0
nopathgiven,61,61,0.0
nopathgiven,68,68,0.0
nopathgiven,92,92,0.0
nopathgiven,70,22,0.0
nopathgiven,84,84,0.0
nopathgiven,87,87,0.0
nopathgiven,32,32,0.0
nopathgiven,91,91,0.0
nopathgiven,31,38,0.0
nopathgiven,36,36,0.0
nopathgiven,9,9,0.0
nopathgiven,63,63,0.0
nopathgiven,83,57,0.0
nopathgiven,74,50,0.0
nopathgiven,38,97,0.0
nopathgiven,42,27,0.0
nopathgiven,34,34,0.0
nopathgiven,90,69,0.0
nopathgiven,1,1,0.0
nopathgiven,82,82,0.0
nopathgiven,13,13,0.0
nopathgiven,65,84,0.0
nopathgiven,15,15,0.0
nopathgiven,55,97,0.0
nopathgiven,22,22,0.0
nopathgiven,33,27,0.0
nopathgiven,18,18,0.0
nopathgiven,79,79,0.0
nopathgiven,98,98,0.0
nopathgiven,74,74,0.0
nopathgiven,97,97,0.0
nopathgiven,85,13,0.0
nopathgiven,78,78,0.0
nopathgiven,88,88,0.0
nopathgiven,35,98,0.0
nopathgiven,78,78,0.0
nopathgiven,5,5,0.0
nopathgiven,4,4,0.0
nopathgiven,17,17,0.0
nopathgiven,60,60,0.0
nopathgiven,79,44,0.0
nopathgiven,27,69,0.0
nopathgiven,53,53,0.0
nopathgiven,37,37,0.0
nopathgiven,82,82,0.0
nopathgiven,44,44,0.0
nopathgiven,19,3,0.0
nopathgiven,24,24,0.0
nopathgiven,27,27,0.0
nopathgiven,6,6,0.0
nopathgiven,38,38,0.0
nopathgiven,46,35,0.0
nopathgiven,21,21,0.0
nopathgiven,0,0,0.0
nopathgiven,10,16,0.0
nopathgiven,84,84,0.0
nopathgiven,11,11,0.0
nopathgiven,41,41,0.0
nopathgiven,2,98,0.0
nopathgiven,89,89,0.0
nopathgiven,27,99,0.0
nopathgiven,31,31,0.0
nopathgiven,46,46,0.0
nopathgiven,68,68,0.0
nopathgiven,47,47,0.0
nopathgiven,52,47,0.0
nopathgiven,2,11,0.0
nopathgiven,95,95,0.0
nopathgiven,70,70,0.0
nopathgiven,71,23,0.0
nopathgiven,58,58,0.0
nopathgiven,3,50,0.0
nopathgiven,27,27,0.0
nopathgiven,8,8,0.0
nopathgiven,52,47,0.0
nopathgiven,44,27,0.0
nopathgiven,15,3,0.0
nopathgiven,68,68,0.0
nopathgiven,53,53,0.0
nopathgiven,75,34,0.0
nopathgiven,68,68,0.0
nopathgiven,96,96,0.0
nopathgiven,83,53,0.0
nopathgiven,19,19,0.0
nopathgiven,70,70,0.0
nopathgiven,21,21,0.0
nopathgiven,90,90,0.0
nopathgiven,11,11,0.0
nopathgiven,21,21,0.0
nopathgiven,50,4,0.0
nopathgiven,73,1,0.0
nopathgiven,53,53,0.0
nopathgiven,29,29,0.0
nopathgiven,93,93,0.0
nopathgiven,14,14,0.0
nopathgiven,91,91,0.0
nopathgiven,71,71,0.0
nopathgiven,88,88,0.0
nopathgiven,35,98,0.0
nopathgiven,89,89,0.0
nopathgiven,93,27,0.0
nopathgiven,71,71,0.0
nopathgiven,64,64,0.0
nopathgiven,94,94,0.0
nopathgiven,61,61,0.0
nopathgiven,85,20,0.0
nopathgiven,83,83,0.0
nopathgiven,74,3,0.0
nopathgiven,4,38,0.0
nopathgiven,99,99,0.0
nopathgiven,5,5,0.0
nopathgiven,11,11,0.0
nopathgiven,10,84,0.0
nopathgiven,88,88,0.0
nopathgiven,7,6,0.0
nopathgiven,67,67,0.0
nopathgiven,25,5,0.0
nopathgiven,31,31,0.0
nopathgiven,65,65,0.0
nopathgiven,96,59,0.0
nopathgiven,30,30,0.0
nopathgiven,97,97,0.0
nopathgiven,64,64,0.0
nopathgiven,46,46,0.0
nopathgiven,22,22,0.0
nopathgiven,51,51,0.0
nopathgiven,25,25,0.0
nopathgiven,18,18,0.0
nopathgiven,78,78,0.0
nopathgiven,79,56,0.0
nopathgiven,88,88,0.0
nopathgiven,24,24,0.0
nopathgiven,5,5,0.0
nopathgiven,22,22,0.0
nopathgiven,15,15,0.0
nopathgiven,67,67,0.0
nopathgiven,15,15,0.0
nopathgiven,46,2,0.0
nopathgiven,23,60,0.0
nopathgiven,41,41,0.0
nopathgiven,97,11,0.0
nopathgiven,70,70,0.0
nopathgiven,76,76,0.0
nopathgiven,19,81,0.0
nopathgiven,89,89,0.0
nopathgiven,25,24,0.0
nopathgiven,30,30,0.0
nopathgiven,50,50,0.0
nopathgiven,0,0,0.0
nopathgiven,75,75,0.0
nopathgiven,65,63,0.0
nopathgiven,9,9,0.0
nopathgiven,36,36,0.0
nopathgiven,20,20,0.0
nopathgiven,15,7,0.0
nopathgiven,74,74,0.0
nopathgiven,24,24,0.0
nopathgiven,73,73,0.0
nopathgiven,67,32,0.0
nopathgiven,35,35,0.0
nopathgiven,82,82,0.0
nopathgiven,87,87,0.0
nopathgiven,31,31,0.0
nopathgiven,14,14,0.0
nopathgiven,73,73,0.0
nopathgiven,47,47,0.0
nopathgiven,65,65,0.0
nopathgiven,77,77,0.0
nopathgiven,97,51,0.0
nopathgiven,61,61,0.0
nopathgiven,95,30,0.0
nopathgiven,46,32,0.0
nopathgiven,66,66,0.0
nopathgiven,29,29,0.0
nopathgiven,97,97,0.0
nopathgiven,16,16,0.0
nopathgiven,0,0,0.0
nopathgiven,82,82,0.0
nopathgiven,43,43,0.0
nopathgiven,23,23,0.0
nopathgiven,89,89,0.0
nopathgiven,9,9,0.0
nopathgiven,16,16,0.0
nopathgiven,68,68,0.0
nopathgiven,35,2,0.0
nopathgiven,71,45,0.0
nopathgiven,29,44,0.0
nopathgiven,23,23,0.0
nopathgiven,38,38,0.0
nopathgiven,56,56,0.0
nopathgiven,40,40,0.0
nopathgiven,35,35,0.0
nopathgiven,91,73,0.0
nopathgiven,0,0,0.0
nopathgiven,88,88,0.0
nopathgiven,49,23,0.0
nopathgiven,7,7,0.0
nopathgiven,88,42,0.0
nopathgiven,98,77,0.0
nopathgiven,11,9,0.0
nopathgiven,35,35,0.0
nopathgiven,33,96,0.0
nopathgiven,83,83,0.0
nopathgiven,94,94,0.0
nopathgiven,3,3,0.0
nopathgiven,90,90,0.0
nopathgiven,88,75,0.0
nopathgiven,27,38,0.0
nopathgiven,14,14,0.0
nopathgiven,60,71,0.0
nopathgiven,36,36,0.0
nopathgiven,19,3,0.0
nopathgiven,78,78,0.0
nopathgiven,21,21,0.0
nopathgiven,13,13,0.0
nopathgiven,48,48,0.0
nopathgiven,83,83,0.0
nopathgiven,67,50,0.0
nopathgiven,79,79,0.0
nopathgiven,67,55,0.0
nopathgiven,33,33,0.0
nopathgiven,21,21,0.0
nopathgiven,60,60,0.0
nopathgiven,8,8,0.0
nopathgiven,84,84,0.0
nopathgiven,54,92,0.0
nopathgiven,6,6,0.0
nopathgiven,42,51,0.0
nopathgiven,25,25,0.0
nopathgiven,27,27,0.0
nopathgiven,86,86,0.0
nopathgiven,55,27,0.0
nopathgiven,8,8,0.0
nopathgiven,21,21,0.0
nopathgiven,12,12,0.0
nopathgiven,44,44,0.0
nopathgiven,75,75,0.0
nopathgiven,51,27,0.0
nopathgiven,51,50,0.0
nopathgiven,80,80,0.0
nopathgiven,14,54,0.0
nopathgiven,94,94,0.0
nopathgiven,48,48,0.0
nopathgiven,41,41,0.0
nopathgiven,53,53,0.0
nopathgiven,14,14,0.0
nopathgiven,55,55,0.0
nopathgiven,0,53,0.0
nopathgiven,12,12,0.0
nopathgiven,79,7,0.0
nopathgiven,2,46,0.0
nopathgiven,95,95,0.0
nopathgiven,38,38,0.0
nopathgiven,73,67,0.0
nopathgiven,0,0,0.0
nopathgiven,72,72,0.0
nopathgiven,11,11,0.0
nopathgiven,32,27,0.0
nopathgiven,18,1,0.0
nopathgiven,73,73,0.0
nopathgiven,25,25,0.0
nopathgiven,47,47,0.0
nopathgiven,42,42,0.0
nopathgiven,75,75,0.0
nopathgiven,81,81,0.0
nopathgiven,69,69,0.0
nopathgiven,22,10,0.0
nopathgiven,7,24,0.0
nopathgiven,87,87,0.0
nopathgiven,46,35,0.0
nopathgiven,69,69,0.0
nopathgiven,39,86,0.0
nopathgiven,37,59,0.0
nopathgiven,84,84,0.0
nopathgiven,63,63,0.0
nopathgiven,40,86,0.0
nopathgiven,33,23,0.0
nopathgiven,82,82,0.0
nopathgiven,14,14,0.0
nopathgiven,22,10,0.0
nopathgiven,26,26,0.0
nopathgiven,54,62,0.0
nopathgiven,74,6,0.0
nopathgiven,10,10,0.0
nopathgiven,17,17,0.0
nopathgiven,76,76,0.0
nopathgiven,56,56,0.0
nopathgiven,4,63,0.0
nopathgiven,85,85,0.0
nopathgiven,99,99,0.0
nopathgiven,38,64,0.0
nopathgiven,7,7,0.0
nopathgiven,42,42,0.0
nopathgiven,24,24,0.0
nopathgiven,87,13,0.0
nopathgiven,6,6,0.0
nopathgiven,37,37,0.0
nopathgiven,16,16,0.0
nopathgiven,37,33,0.0
nopathgiven,48,48,0.0
nopathgiven,44,44,0.0
nopathgiven,74,80,0.0
nopathgiven,80,19,0.0
nopathgiven,82,82,0.0
nopathgiven,11,46,0.0
nopathgiven,33,33,0.0
nopathgiven,31,31,0.0
nopathgiven,86,86,0.0
nopathgiven,71,59,0.0
nopathgiven,3,3,0.0
nopathgiven,9,9,0.0
nopathgiven,57,57,0.0
nopathgiven,92,54,0.0
nopathgiven,43,43,0.0
nopathgiven,35,35,0.0
nopathgiven,93,93,0.0
nopathgiven,62,62,0.0
nopathgiven,88,88,0.0
nopathgiven,29,64,0.0
nopathgiven,78,78,0.0
nopathgiven,26,45,0.0
nopathgiven,36,36,0.0
nopathgiven,1,1,0.0
nopathgiven,43,43,0.0
nopathgiven,34,34,0.0
nopathgiven,71,71,0.0
nopathgiven,87,87,0.0
nopathgiven,39,39,0.0
nopathgiven,18,18,0.0
nopathgiven,57,57,0.0
nopathgiven,67,67,0.0
nopathgiven,4,4,0.0
nopathgiven,30,73,0.0
nopathgiven,41,41,0.0
nopathgiven,76,76,0.0
nopathgiven,30,73,0.0
nopathgiven,43,43,0.0
nopathgiven,94,94,0.0
nopathgiven,25,25,0.0
nopathgiven,51,63,0.0
nopathgiven,71,71,0.0
nopathgiven,15,15,0.0
nopathgiven,52,52,0.0
nopathgiven,38,38,0.0
nopathgiven,30,30,0.0
nopathgiven,64,64,0.0
nopathgiven,30,30,0.0
nopathgiven,23,23,0.0
nopathgiven,35,35,0.0
nopathgiven,74,74,0.0
nopathgiven,36,36,0.0
nopathgiven,76,76,0.0
nopathgiven,47,96,0.0
nopathgiven,17,17,0.0
nopathgiven,31,31,0.0
nopathgiven,76,76,0.0
nopathgiven,88,88,0.0
nopathgiven,3,3,0.0
nopathgiven,63,63,0.0
nopathgiven,2,2,0.0
nopathgiven,77,77,0.0
nopathgiven,49,49,0.0
nopathgiven,92,92,0.0
nopathgiven,96,17,0.0
nopathgiven,80,80,0.0
nopathgiven,34,89,0.0
nopathgiven,3,3,0.0
nopathgiven,88,88,0.0
nopathgiven,26,26,0.0
nopathgiven,41,41,0.0
nopathgiven,79,79,0.0
nopathgiven,32,32,0.0
nopathgiven,48,62,0.0
nopathgiven,89,55,0.0
nopathgiven,20,20,0.0
nopathgiven,98,98,0.0
nopathgiven,26,26,0.0
nopathgiven,17,17,0.0
nopathgiven,1,1,0.0
nopathgiven,86,32,0.0
nopathgiven,50,43,0.0
nopathgiven,85,85,0.0
nopathgiven,55,72,0.0
nopathgiven,96,59,0.0
nopathgiven,24,24,0.0
nopathgiven,13,13,0.0
nopathgiven,31,31,0.0
nopathgiven,7,14,0.0
nopathgiven,42,42,0.0
nopathgiven,40,40,0.0
nopathgiven,33,33,0.0
nopathgiven,20,20,0.0
nopathgiven,68,68,0.0
nopathgiven,23,23,0.0
nopathgiven,54,62,0.0
nopathgiven,24,24,0.0
nopathgiven,77,55,0.0
nopathgiven,10,10,0.0
nopathgiven,61,22,0.0
nopathgiven,70,70,0.0
nopathgiven,26,79,0.0
nopathgiven,73,73,0.0
nopathgiven,45,45,0.0
nopathgiven,5,84,0.0
nopathgiven,9,9,0.0
nopathgiven,92,70,0.0
nopathgiven,52,96,0.0
nopathgiven,97,97,0.0
nopathgiven,33,33,0.0
nopathgiven,67,67,0.0
nopathgiven,97,21,0.0
nopathgiven,90,90,0.0
nopathgiven,70,62,0.0
nopathgiven,57,57,0.0
nopathgiven,25,25,0.0
nopathgiven,54,54,0.0
nopathgiven,69,69,0.0
nopathgiven,45,40,0.0
nopathgiven,41,41,0.0
nopathgiven,72,93,0.0
nopathgiven,9,9,0.0
nopathgiven,45,83,0.0
nopathgiven,7,7,0.0
nopathgiven,16,25,0.0
nopathgiven,58,13,0.0
nopathgiven,90,90,0.0
nopathgiven,16,16,0.0
nopathgiven,69,12,0.0
nopathgiven,48,48,0.0
nopathgiven,50,50,0.0
nopathgiven,37,37,0.0
nopathgiven,49,49,0.0
nopathgiven,68,60,0.0
nopathgiven,36,36,0.0
nopathgiven,37,37,0.0
nopathgiven,22,39,0.0
nopathgiven,97,65,0.0
nopathgiven,91,91,0.0
nopathgiven,70,70,0.0
nopathgiven,90,90,0.0
nopathgiven,55,99,0.0
nopathgiven,61,10,0.0
nopathgiven,4,4,0.0
nopathgiven,21,21,0.0
nopathgiven,48,48,0.0
nopathgiven,36,36,0.0
nopathgiven,31,31,0.0
nopathgiven,66,66,0.0
nopathgiven,25,5,0.0
nopathgiven,92,92,0.0
nopathgiven,18,93,0.0
nopathgiven,7,60,0.0
nopathgiven,7,50,0.0
nopathgiven,32,93,0.0
nopathgiven,18,28,0.0
nopathgiven,49,49,0.0
nopathgiven,32,32,0.0
nopathgiven,79,79,0.0
nopathgiven,98,98,0.0
nopathgiven,86,86,0.0
nopathgiven,44,30,0.0
nopathgiven,64,64,0.0
nopathgiven,55,18,0.0
nopathgiven,44,44,0.0
nopathgiven,13,13,0.0
nopathgiven,99,99,0.0
nopathgiven,27,27,0.0
nopathgiven,40,69,0.0
nopathgiven,87,87,0.0
nopathgiven,6,6,0.0
nopathgiven,22,22,0.0
nopathgiven,50,50,0.0
nopathgiven,13,90,0.0
nopathgiven,49,71,0.0
nopathgiven,25,20,0.0
nopathgiven,91,91,0.0
nopathgiven,90,90,0.0
nopathgiven,71,71,0.0
nopathgiven,49,49,0.0
nopathgiven,42,42,0.0
nopathgiven,57,57,0.0
nopathgiven,20,20,0.0
nopathgiven,63,63,0.0
nopathgiven,67,67,0.0
nopathgiven,71,12,0.0
nopathgiven,91,91,0.0
nopathgiven,39,39,0.0
nopathgiven,20,20,0.0
nopathgiven,73,73,0.0
nopathgiven,96,52,0.0
nopathgiven,69,69,0.0
nopathgiven,56,56,0.0
nopathgiven,28,10,0.0
nopathgiven,26,51,0.0
nopathgiven,44,44,0.0
nopathgiven,92,62,0.0
nopathgiven,16,62,0.0
nopathgiven,43,43,0.0
nopathgiven,30,30,0.0
nopathgiven,14,6,0.0
nopathgiven,99,99,0.0
nopathgiven,98,35,0.0
nopathgiven,79,79,0.0
